Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
2010 FIFA World Cup,group stage,Group A,2010-06-22,16:00,Royal Bafokeng Stadium,Rustenburg,South Africa,Mexico,MEX,Uruguay,URY,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Uruguay
2010 FIFA World Cup,group stage,Group B,2010-06-22,20:30,Peter Mokaba Stadium,Polokwane,South Africa,Greece,GRC,Argentina,ARG,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2010,2,Argentina
2010 FIFA World Cup,group stage,Group B,2010-06-22,20:30,Moses Mabhida Stadium,Durban,South Africa,Nigeria,NGA,South Korea,KOR,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2010,4,draw
2010 FIFA World Cup,group stage,Group C,2010-06-23,16:00,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Slovenia,SVN,England,ENG,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,England
2010 FIFA World Cup,group stage,Group C,2010-06-23,16:00,Loftus Versfeld Stadium,Pretoria,South Africa,United States,USA,Algeria,DZA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,1,United States
2010 FIFA World Cup,group stage,Group D,2010-06-23,20:30,Mbombela Stadium,Nelspruit,South Africa,Australia,AUS,Serbia,SRB,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,3,Australia
2010 FIFA World Cup,group stage,Group D,2010-06-23,20:30,Soccer City,Johannesburg,South Africa,Ghana,GHA,Germany,DEU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Germany
2010 FIFA World Cup,group stage,Group F,2010-06-24,16:00,Peter Mokaba Stadium,Polokwane,South Africa,Paraguay,PRY,New Zealand,NZL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2010,0,draw
2010 FIFA World Cup,group stage,Group F,2010-06-24,16:00,Ellis Park Stadium,Johannesburg,South Africa,Slovakia,SVK,Italy,ITA,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,5,Slovakia
2010 FIFA World Cup,group stage,Group E,2010-06-24,20:30,Cape Town Stadium,Cape Town,South Africa,Cameroon,CMR,Netherlands,NLD,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,3,Netherlands
2010 FIFA World Cup,group stage,Group E,2010-06-24,20:30,Royal Bafokeng Stadium,Rustenburg,South Africa,Denmark,DNK,Japan,JPN,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,2010,4,Japan
2010 FIFA World Cup,group stage,Group G,2010-06-25,16:00,Mbombela Stadium,Nelspruit,South Africa,North Korea,PRK,Ivory Coast,CIV,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2010,3,Ivory Coast
2010 FIFA World Cup,group stage,Group G,2010-06-25,16:00,Moses Mabhida Stadium,Durban,South Africa,Portugal,PRT,Brazil,BRA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2010,0,draw
2010 FIFA World Cup,group stage,Group H,2010-06-25,20:30,Loftus Versfeld Stadium,Pretoria,South Africa,Chile,CHL,Spain,ESP,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,3,Spain
2010 FIFA World Cup,group stage,Group H,2010-06-25,20:30,Free State Stadium,Bloemfontein,South Africa,Switzerland,CHE,Honduras,HND,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2010,0,draw
2010 FIFA World Cup,round of 16,not applicable,2010-06-26,16:00,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Uruguay,URY,South Korea,KOR,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,3,Uruguay
2010 FIFA World Cup,round of 16,not applicable,2010-06-26,20:30,Royal Bafokeng Stadium,Rustenburg,South Africa,United States,USA,Ghana,GHA,12,1,2,-1,1,1,0,0-0,0,0,away team win,0,1,0,2010,3,Ghana
2010 FIFA World Cup,round of 16,not applicable,2010-06-27,16:00,Free State Stadium,Bloemfontein,South Africa,Germany,DEU,England,ENG,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,2010,5,Germany
2010 FIFA World Cup,round of 16,not applicable,2010-06-27,20:30,Soccer City,Johannesburg,South Africa,Argentina,ARG,Mexico,MEX,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2010,4,Argentina
2010 FIFA World Cup,round of 16,not applicable,2010-06-28,16:00,Moses Mabhida Stadium,Durban,South Africa,Netherlands,NLD,Slovakia,SVK,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,3,Netherlands
2010 FIFA World Cup,round of 16,not applicable,2010-06-28,20:30,Ellis Park Stadium,Johannesburg,South Africa,Brazil,BRA,Chile,CHL,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2010,3,Brazil
2010 FIFA World Cup,round of 16,not applicable,2010-06-29,16:00,Loftus Versfeld Stadium,Pretoria,South Africa,Paraguay,PRY,Japan,JPN,00,0,0,0,0,1,1,53,5,3,home team win,1,0,0,2010,0,Paraguay
2010 FIFA World Cup,round of 16,not applicable,2010-06-29,20:30,Cape Town Stadium,Cape Town,South Africa,Spain,ESP,Portugal,PRT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,1,Spain
2010 FIFA World Cup,quarter-finals,not applicable,2010-07-02,16:00,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Netherlands,NLD,Brazil,BRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,3,Netherlands
2010 FIFA World Cup,quarter-finals,not applicable,2010-07-02,20:30,Soccer City,Johannesburg,South Africa,Uruguay,URY,Ghana,GHA,11,1,1,0,0,1,1,42,4,2,home team win,1,0,0,2010,2,Uruguay
2010 FIFA World Cup,quarter-finals,not applicable,2010-07-03,16:00,Cape Town Stadium,Cape Town,South Africa,Argentina,ARG,Germany,DEU,04,0,4,-4,4,0,0,0-0,0,0,away team win,0,1,0,2010,4,Germany
2010 FIFA World Cup,quarter-finals,not applicable,2010-07-03,20:30,Ellis Park Stadium,Johannesburg,South Africa,Paraguay,PRY,Spain,ESP,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Spain
2010 FIFA World Cup,semi-finals,not applicable,2010-07-06,20:30,Cape Town Stadium,Cape Town,South Africa,Uruguay,URY,Netherlands,NLD,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,5,Netherlands
2010 FIFA World Cup,semi-finals,not applicable,2010-07-07,20:30,Moses Mabhida Stadium,Durban,South Africa,Germany,DEU,Spain,ESP,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Spain
2010 FIFA World Cup,third-place match,not applicable,2010-07-10,20:30,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Uruguay,URY,Germany,DEU,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,5,Germany
2010 FIFA World Cup,final,not applicable,2010-07-11,20:30,Soccer City,Johannesburg,South Africa,Netherlands,NLD,Spain,ESP,01,0,1,-1,1,1,0,0-0,0,0,away team win,0,1,0,2010,1,Spain
2014 FIFA World Cup,group stage,Group A,2014-06-12,17:00,Arena Corinthians,São Paulo,Brazil,Brazil,BRA,Croatia,HRV,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2014,4,Brazil
2014 FIFA World Cup,group stage,Group A,2014-06-13,13:00,Arena das Dunas,Natal,Brazil,Mexico,MEX,Cameroon,CMR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,1,Mexico
2014 FIFA World Cup,group stage,Group B,2014-06-13,16:00,Arena Fonte Nova,Salvador,Brazil,Spain,ESP,Netherlands,NLD,15,1,5,-4,4,0,0,0-0,0,0,away team win,0,1,0,2014,6,Netherlands
2014 FIFA World Cup,group stage,Group B,2014-06-13,18:00,Arena Pantanal,Cuiabá,Brazil,Chile,CHL,Australia,AUS,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2014,4,Chile
2014 FIFA World Cup,group stage,Group C,2014-06-14,13:00,Estádio Mineirão,Belo Horizonte,Brazil,Colombia,COL,Greece,GRC,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2014,3,Colombia
2014 FIFA World Cup,group stage,Group D,2014-06-14,16:00,Estádio Castelão,Fortaleza,Brazil,Uruguay,URY,Costa Rica,CRI,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,2014,4,Costa Rica
2014 FIFA World Cup,group stage,Group D,2014-06-14,18:00,Arena da Amazônia,Manaus,Brazil,England,ENG,Italy,ITA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,3,Italy
2014 FIFA World Cup,group stage,Group C,2014-06-14,22:00,Arena Pernambuco,Recife,Brazil,Ivory Coast,CIV,Japan,JPN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Ivory Coast
2014 FIFA World Cup,group stage,Group E,2014-06-15,13:00,Estádio Nacional,Brasília,Brazil,Switzerland,CHE,Ecuador,ECU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Switzerland
2014 FIFA World Cup,group stage,Group E,2014-06-15,16:00,Estádio Beira-Rio,Porto Alegre,Brazil,France,FRA,Honduras,HND,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2014,3,France
2014 FIFA World Cup,group stage,Group F,2014-06-15,19:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Argentina,ARG,Bosnia and Herzegovina,BIH,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Argentina
2014 FIFA World Cup,group stage,Group G,2014-06-16,13:00,Arena Fonte Nova,Salvador,Brazil,Germany,DEU,Portugal,PRT,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,2014,4,Germany
2014 FIFA World Cup,group stage,Group F,2014-06-16,16:00,Arena da Baixada,Curitiba,Brazil,Iran,IRN,Nigeria,NGA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2014,0,draw
2014 FIFA World Cup,group stage,Group G,2014-06-16,19:00,Arena das Dunas,Natal,Brazil,Ghana,GHA,United States,USA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,3,United States
2014 FIFA World Cup,group stage,Group H,2014-06-17,13:00,Estádio Mineirão,Belo Horizonte,Brazil,Belgium,BEL,Algeria,DZA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Belgium
2014 FIFA World Cup,group stage,Group A,2014-06-17,16:00,Estádio Castelão,Fortaleza,Brazil,Brazil,BRA,Mexico,MEX,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2014,0,draw
2014 FIFA World Cup,group stage,Group H,2014-06-17,18:00,Arena Pantanal,Cuiabá,Brazil,Russia,RUS,South Korea,KOR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2014,2,draw
2014 FIFA World Cup,group stage,Group B,2014-06-18,13:00,Estádio Beira-Rio,Porto Alegre,Brazil,Australia,AUS,Netherlands,NLD,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,5,Netherlands
2014 FIFA World Cup,group stage,Group B,2014-06-18,16:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Spain,ESP,Chile,CHL,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2014,2,Chile
2014 FIFA World Cup,group stage,Group A,2014-06-18,18:00,Arena da Amazônia,Manaus,Brazil,Cameroon,CMR,Croatia,HRV,04,0,4,-4,4,0,0,0-0,0,0,away team win,0,1,0,2014,4,Croatia
2014 FIFA World Cup,group stage,Group C,2014-06-19,13:00,Estádio Nacional,Brasília,Brazil,Colombia,COL,Ivory Coast,CIV,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Colombia
2014 FIFA World Cup,group stage,Group D,2014-06-19,16:00,Arena Corinthians,São Paulo,Brazil,Uruguay,URY,England,ENG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Uruguay
2014 FIFA World Cup,group stage,Group C,2014-06-19,19:00,Arena das Dunas,Natal,Brazil,Japan,JPN,Greece,GRC,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2014,0,draw
2014 FIFA World Cup,group stage,Group D,2014-06-20,13:00,Arena Pernambuco,Recife,Brazil,Italy,ITA,Costa Rica,CRI,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,1,Costa Rica
2014 FIFA World Cup,group stage,Group E,2014-06-20,16:00,Arena Fonte Nova,Salvador,Brazil,Switzerland,CHE,France,FRA,25,2,5,-3,3,0,0,0-0,0,0,away team win,0,1,0,2014,7,France
2014 FIFA World Cup,group stage,Group E,2014-06-20,19:00,Arena da Baixada,Curitiba,Brazil,Honduras,HND,Ecuador,ECU,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,3,Ecuador
2014 FIFA World Cup,group stage,Group F,2014-06-21,13:00,Estádio Mineirão,Belo Horizonte,Brazil,Argentina,ARG,Iran,IRN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,1,Argentina
2014 FIFA World Cup,group stage,Group G,2014-06-21,16:00,Estádio Castelão,Fortaleza,Brazil,Germany,DEU,Ghana,GHA,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2014,4,draw
2014 FIFA World Cup,group stage,Group F,2014-06-21,18:00,Arena Pantanal,Cuiabá,Brazil,Nigeria,NGA,Bosnia and Herzegovina,BIH,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,1,Nigeria
2014 FIFA World Cup,group stage,Group H,2014-06-22,13:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Belgium,BEL,Russia,RUS,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,1,Belgium
2014 FIFA World Cup,group stage,Group H,2014-06-22,16:00,Estádio Beira-Rio,Porto Alegre,Brazil,South Korea,KOR,Algeria,DZA,24,2,4,-2,2,0,0,0-0,0,0,away team win,0,1,0,2014,6,Algeria
2014 FIFA World Cup,group stage,Group G,2014-06-22,18:00,Arena da Amazônia,Manaus,Brazil,United States,USA,Portugal,PRT,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2014,4,draw
2014 FIFA World Cup,group stage,Group B,2014-06-23,13:00,Arena da Baixada,Curitiba,Brazil,Australia,AUS,Spain,ESP,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2014,3,Spain
2014 FIFA World Cup,group stage,Group B,2014-06-23,13:00,Arena Corinthians,São Paulo,Brazil,Netherlands,NLD,Chile,CHL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2014,2,Netherlands
2014 FIFA World Cup,group stage,Group A,2014-06-23,17:00,Estádio Nacional,Brasília,Brazil,Cameroon,CMR,Brazil,BRA,14,1,4,-3,3,0,0,0-0,0,0,away team win,0,1,0,2014,5,Brazil
2014 FIFA World Cup,group stage,Group A,2014-06-23,17:00,Arena Pernambuco,Recife,Brazil,Croatia,HRV,Mexico,MEX,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,2014,4,Mexico
2014 FIFA World Cup,group stage,Group D,2014-06-24,13:00,Estádio Mineirão,Belo Horizonte,Brazil,Costa Rica,CRI,England,ENG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2014,0,draw
2014 FIFA World Cup,group stage,Group D,2014-06-24,13:00,Arena das Dunas,Natal,Brazil,Italy,ITA,Uruguay,URY,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,1,Uruguay
2014 FIFA World Cup,group stage,Group C,2014-06-24,16:00,Arena Pantanal,Cuiabá,Brazil,Japan,JPN,Colombia,COL,14,1,4,-3,3,0,0,0-0,0,0,away team win,0,1,0,2014,5,Colombia
2014 FIFA World Cup,group stage,Group C,2014-06-24,17:00,Estádio Castelão,Fortaleza,Brazil,Greece,GRC,Ivory Coast,CIV,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Greece
2014 FIFA World Cup,group stage,Group F,2014-06-25,13:00,Arena Fonte Nova,Salvador,Brazil,Bosnia and Herzegovina,BIH,Iran,IRN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2014,4,Bosnia and Herzegovina
2014 FIFA World Cup,group stage,Group F,2014-06-25,13:00,Estádio Beira-Rio,Porto Alegre,Brazil,Nigeria,NGA,Argentina,ARG,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,5,Argentina
2014 FIFA World Cup,group stage,Group E,2014-06-25,16:00,Arena da Amazônia,Manaus,Brazil,Honduras,HND,Switzerland,CHE,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2014,3,Switzerland
2014 FIFA World Cup,group stage,Group E,2014-06-25,17:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Ecuador,ECU,France,FRA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2014,0,draw
2014 FIFA World Cup,group stage,Group G,2014-06-26,13:00,Estádio Nacional,Brasília,Brazil,Portugal,PRT,Ghana,GHA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Portugal
2014 FIFA World Cup,group stage,Group G,2014-06-26,13:00,Arena Pernambuco,Recife,Brazil,United States,USA,Germany,DEU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,1,Germany
2014 FIFA World Cup,group stage,Group H,2014-06-26,17:00,Arena da Baixada,Curitiba,Brazil,Algeria,DZA,Russia,RUS,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2014,2,draw
2014 FIFA World Cup,group stage,Group H,2014-06-26,17:00,Arena Corinthians,São Paulo,Brazil,South Korea,KOR,Belgium,BEL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,1,Belgium
2014 FIFA World Cup,round of 16,not applicable,2014-06-28,13:00,Estádio Mineirão,Belo Horizonte,Brazil,Brazil,BRA,Chile,CHL,11,1,1,0,0,1,1,32,3,2,home team win,1,0,0,2014,2,Brazil
2014 FIFA World Cup,round of 16,not applicable,2014-06-28,17:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Colombia,COL,Uruguay,URY,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2014,2,Colombia
2014 FIFA World Cup,round of 16,not applicable,2014-06-29,13:00,Estádio Castelão,Fortaleza,Brazil,Netherlands,NLD,Mexico,MEX,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Netherlands
2014 FIFA World Cup,round of 16,not applicable,2014-06-29,17:00,Arena Pernambuco,Recife,Brazil,Costa Rica,CRI,Greece,GRC,11,1,1,0,0,1,1,53,5,3,home team win,1,0,0,2014,2,Costa Rica
2014 FIFA World Cup,round of 16,not applicable,2014-06-30,13:00,Estádio Nacional,Brasília,Brazil,France,FRA,Nigeria,NGA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2014,2,France
2014 FIFA World Cup,round of 16,not applicable,2014-06-30,17:00,Estádio Beira-Rio,Porto Alegre,Brazil,Germany,DEU,Algeria,DZA,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,2014,3,Germany
2014 FIFA World Cup,round of 16,not applicable,2014-07-01,13:00,Arena Corinthians,São Paulo,Brazil,Argentina,ARG,Switzerland,CHE,10,1,0,1,-1,1,0,0-0,0,0,home team win,1,0,0,2014,1,Argentina
2014 FIFA World Cup,round of 16,not applicable,2014-07-01,17:00,Arena Fonte Nova,Salvador,Brazil,Belgium,BEL,United States,USA,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,2014,3,Belgium
2014 FIFA World Cup,quarter-finals,not applicable,2014-07-04,13:00,Estádio do Maracanã,Rio de Janeiro,Brazil,France,FRA,Germany,DEU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2014,1,Germany
2014 FIFA World Cup,quarter-finals,not applicable,2014-07-04,17:00,Estádio Castelão,Fortaleza,Brazil,Brazil,BRA,Colombia,COL,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,3,Brazil
2014 FIFA World Cup,quarter-finals,not applicable,2014-07-05,13:00,Estádio Nacional,Brasília,Brazil,Argentina,ARG,Belgium,BEL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2014,1,Argentina
2014 FIFA World Cup,quarter-finals,not applicable,2014-07-05,17:00,Arena Fonte Nova,Salvador,Brazil,Netherlands,NLD,Costa Rica,CRI,00,0,0,0,0,1,1,43,4,3,home team win,1,0,0,2014,0,Netherlands
2014 FIFA World Cup,semi-finals,not applicable,2014-07-08,17:00,Estádio Mineirão,Belo Horizonte,Brazil,Brazil,BRA,Germany,DEU,17,1,7,-6,6,0,0,0-0,0,0,away team win,0,1,0,2014,8,Germany
2014 FIFA World Cup,semi-finals,not applicable,2014-07-09,17:00,Arena Corinthians,São Paulo,Brazil,Netherlands,NLD,Argentina,ARG,00,0,0,0,0,1,1,24,2,4,away team win,0,1,0,2014,0,Argentina
2014 FIFA World Cup,third-place match,not applicable,2014-07-12,17:00,Estádio Nacional,Brasília,Brazil,Brazil,BRA,Netherlands,NLD,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2014,3,Netherlands
2014 FIFA World Cup,final,not applicable,2014-07-13,16:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Germany,DEU,Argentina,ARG,10,1,0,1,-1,1,0,0-0,0,0,home team win,1,0,0,2014,1,Germany
2018 FIFA World Cup,group stage,Group A,2018-06-14,18:00,Luzhniki Stadium,Moscow,Russia,Russia,RUS,Saudi Arabia,SAU,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,2018,5,Russia
2018 FIFA World Cup,group stage,Group A,2018-06-15,17:00,Central Stadium,Yekaterinburg,Russia,Egypt,EGY,Uruguay,URY,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Uruguay
2018 FIFA World Cup,group stage,Group B,2018-06-15,18:00,Krestovsky Stadium,Saint Petersburg,Russia,Morocco,MAR,Iran,IRN,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Iran
2018 FIFA World Cup,group stage,Group B,2018-06-15,21:00,Fisht Olympic Stadium,Sochi,Russia,Portugal,PRT,Spain,ESP,33,3,3,0,0,0,0,0-0,0,0,draw,0,0,1,2018,6,draw
2018 FIFA World Cup,group stage,Group C,2018-06-16,13:00,Kazan Arena,Kazan,Russia,France,FRA,Australia,AUS,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,3,France
2018 FIFA World Cup,group stage,Group D,2018-06-16,16:00,Otkritie Arena,Moscow,Russia,Argentina,ARG,Iceland,ISL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018,2,draw
2018 FIFA World Cup,group stage,Group C,2018-06-16,19:00,Mordovia Arena,Saransk,Russia,Peru,PER,Denmark,DNK,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Denmark
2018 FIFA World Cup,group stage,Group D,2018-06-16,21:00,Kaliningrad Stadium,Kaliningrad,Russia,Croatia,HRV,Nigeria,NGA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,2,Croatia
2018 FIFA World Cup,group stage,Group E,2018-06-17,16:00,Samara Arena,Samara,Russia,Costa Rica,CRI,Serbia,SRB,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Serbia
2018 FIFA World Cup,group stage,Group F,2018-06-17,18:00,Luzhniki Stadium,Moscow,Russia,Germany,DEU,Mexico,MEX,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Mexico
2018 FIFA World Cup,group stage,Group E,2018-06-17,21:00,Rostov Arena,Rostov-on-Don,Russia,Brazil,BRA,Switzerland,CHE,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018,2,draw
2018 FIFA World Cup,group stage,Group F,2018-06-18,15:00,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,Sweden,SWE,South Korea,KOR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,1,Sweden
2018 FIFA World Cup,group stage,Group G,2018-06-18,18:00,Fisht Olympic Stadium,Sochi,Russia,Belgium,BEL,Panama,PAN,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2018,3,Belgium
2018 FIFA World Cup,group stage,Group G,2018-06-18,21:00,Volgograd Arena,Volgograd,Russia,Tunisia,TUN,England,ENG,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,England
2018 FIFA World Cup,group stage,Group H,2018-06-19,15:00,Mordovia Arena,Saransk,Russia,Colombia,COL,Japan,JPN,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Japan
2018 FIFA World Cup,group stage,Group H,2018-06-19,18:00,Otkritie Arena,Moscow,Russia,Poland,POL,Senegal,SEN,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Senegal
2018 FIFA World Cup,group stage,Group A,2018-06-19,21:00,Krestovsky Stadium,Saint Petersburg,Russia,Russia,RUS,Egypt,EGY,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,4,Russia
2018 FIFA World Cup,group stage,Group B,2018-06-20,15:00,Luzhniki Stadium,Moscow,Russia,Portugal,PRT,Morocco,MAR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,1,Portugal
2018 FIFA World Cup,group stage,Group A,2018-06-20,18:00,Rostov Arena,Rostov-on-Don,Russia,Uruguay,URY,Saudi Arabia,SAU,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,1,Uruguay
2018 FIFA World Cup,group stage,Group B,2018-06-20,21:00,Kazan Arena,Kazan,Russia,Iran,IRN,Spain,ESP,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Spain
2018 FIFA World Cup,group stage,Group C,2018-06-21,16:00,Samara Arena,Samara,Russia,Denmark,DNK,Australia,AUS,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018,2,draw
2018 FIFA World Cup,group stage,Group C,2018-06-21,20:00,Central Stadium,Yekaterinburg,Russia,France,FRA,Peru,PER,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,1,France
2018 FIFA World Cup,group stage,Group D,2018-06-21,21:00,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,Argentina,ARG,Croatia,HRV,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2018,3,Croatia
2018 FIFA World Cup,group stage,Group E,2018-06-22,15:00,Krestovsky Stadium,Saint Petersburg,Russia,Brazil,BRA,Costa Rica,CRI,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,2,Brazil
2018 FIFA World Cup,group stage,Group D,2018-06-22,18:00,Volgograd Arena,Volgograd,Russia,Nigeria,NGA,Iceland,ISL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,2,Nigeria
2018 FIFA World Cup,group stage,Group E,2018-06-22,20:00,Kaliningrad Stadium,Kaliningrad,Russia,Serbia,SRB,Switzerland,CHE,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Switzerland
2018 FIFA World Cup,group stage,Group G,2018-06-23,15:00,Otkritie Arena,Moscow,Russia,Belgium,BEL,Tunisia,TUN,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,2018,7,Belgium
